Object ID,Permanent Identifier,Source Feature ID,Source Dataset ID,Source Data Description,Source Originator,Data Security,Distribution Policy,Load Date,Feature Type,Feature Code,Name,Is this a Landmark?,Point Location Type,Administration Type,Building Name Address,Address,City,State,ZIP Code,GNIS ID,Foot ID,Complex_Id,Global ID,x,y,latitude,longitude
1960876,1254b713-b479-4dc8-9ee4-35518894b3b1,,6d89af81-7aff-5381-b964-3d1d04d499d0,740 TNMC Update 12/4/2022,U.S. Geological Survey,5,E4,12/4/2022 0:00,740,74036,Englewood Federal Correctional Institution,2,1,,,9595 W Quincy Ave,Littleton,CO,80123,,,,8febe87e-f36f-4bc5-a50b-a7e055408ae9,-11700297.07,4813896.347,39.63957,-105.105392
1969595,ae3c817a-02bb-4184-8568-e23f5e2c838e,,6d1e7a8f-a779-5ca5-8973-e73bf72faf65,740 TNMC Update 3/22/2021,U.S. Geological Survey,5,E4,3/22/2021 0:00,740,74036,Washington County Justice Center - Jail,2,1,,,26861 US Highway 34,Akron,CO,80720,2736098,,,8e8753b7-908a-4b62-9183-e0f930e7c939,-11487277.86,4889009.533,40.15733710204081,-103.1929888
2004883,eff76a8e-e2ba-45b7-88e6-4124ee25ef22,,8954c4b6-da6d-51fe-b5ca-20bf25a70142,740 TNMC Update 3/5/2021,U.S. Geological Survey,5,E4,3/5/2021 0:00,740,74036,Federal Correctional Complex Florence,2,1,,,5880 Highway 67 South,Florence,CO,81226,,,,6be3902e-5f66-41ec-b01a-d5efe2fe40ea,-11700374.23,4630615.75,38.365505,-105.102822
2011277,fc45b1d8-2d78-4dfb-a2d1-17e8f07816cc,,8a880e7b-89a0-52aa-a6d0-5d7e4818259e,740 TNMC Update 3/1/2017,U.S. Geological Survey,5,E4,3/1/2017 0:00,740,74036,Larimer County Sheriff's Office Jail,2,1,,,2405 Midpoint Drive,Fort Collins,CO,80525,2735557,,,35340739-1aea-4d8f-b2c0-3391752c44ca,-11692252.32,4948272.821,40.5638422,-105.0345356
2014991,1fc1494e-47ec-49f5-baa3-4ad8c896ec02,,8ef82261-475f-535e-a5d1-93f2f8a5dce8,740 TNMC Update 8/25/2019,U.S. Geological Survey,5,E4,8/25/2019 0:00,740,74036,Elbert County Detention Center,2,1,,,751 Ute Avenue,Kiowa,CO,80117,,,,d33c2cae-ae6e-473d-b59b-d876d3c0f433,-11628937.05,4770859.442,39.34619893969849,-104.4635556
2016540,c6de4274-85c8-4291-9351-93adac4ae47b,,b0604219-c2e7-5fce-8b0a-0522373d51b7,740 TNMC Update 9/3/2018,U.S. Geological Survey,5,E4,9/3/2018 0:00,740,74036,Rifle Correctional Center,2,1,,,200 County Road 219,Rifle,CO,81650,2757362,,,15a67ad3-2420-4d91-8914-4b00ee4d82e9,-11997992.87,4815265.941,39.5347023,-107.7831199
2032636,ab90a153-9eab-4272-9f83-e03a665b2601,10475934,597d0555-a0ff-54ad-9f6a-6c500ac1a9c8,740 TNMC Update 1/3/2023,U.S. Geological Survey,5,E4,1/3/2023 0:00,740,74036,Colorado Territorial Correctional Facility,2,1,,,275 US Highway 50,Cañon City,CO,81215,2696647,,,ce006863-7946-403d-9eab-77a67412ebf3,-11716259.3,4641281.173,38.436271,-105.248359
2048742,1cef2139-b973-4893-b0da-5242c1037858,,0b2c72a1-93d6-5275-a255-f99cf63f2d37,740 TNMC Update 12/8/2023,U.S. Geological Survey,5,E4,12/8/2023 0:00,740,74036,Crowley County Correctional Facility,2,1,,,6564 State Highway 96,Olney Springs,CO,81062,2757331,,,be8df830-5d97-4c90-a722-031961b40ba8,-11572472,4601616.595,38.16235966365125,-103.9576818
2051830,8d98eb0f-3582-45fc-827d-54a61bf640ee,,0308ac44-974a-55a9-858f-2b122060404f,740 TNMC Update 4/28/2023,U.S. Geological Survey,5,E4,4/28/2023 0:00,740,74036,Mount View Youth Services Detention Center,2,1,,,7862 West Mansfield Parkway,Lakewood,CO,80235,,,,6b2c33d1-5bc0-4e08-af50-35fbb977dff3,-11698312.72,4814998.644,39.648970071795794,-105.0832109
2054995,f5f5401b-68b8-49f0-b633-aeb34b12da82,,db6334fa-dbf6-5c54-b435-75a63acca0b5,740 TNMC Update 3/5/2021,U.S. Geological Survey,5,E4,3/5/2021 0:00,740,74036,Fremont Correctional Facility,2,1,,,East US Highway 50 and Evans Road,Canon City,CO,81215,2757352,,,57f08589-1941-4e88-b938-35393983cd9d,-11706470.42,4639364.2,38.3999988,-105.2172123
2063933,e35a8a5b-5083-4343-b1f9-e05c70c13769,,21fac00e-70ce-5545-a91e-276682a7ed10,740 TNMC Update 2/14/2023,U.S. Geological Survey,5,E4,2/14/2023 0:00,740,74036,Limon Correctional Facility,2,1,,,49030 State Highway 71 South,Limon,CO,80826,2736090,,,18c45f37-ebfd-4a4d-894e-4d825324566f,-11542771.18,4752943.384,39.265751,-103.684725
2097377,e07bab78-c7b0-4c87-9f36-bcab0814f346,CO000059,{CC44F99C-6658-4584-B606-926E498D5C82},TNMC VWE DB Build - Vol Update,U.S. Geological Survey,5,E4,4/29/2015 13:17,740,74036,Adams County Detention Facility,2,1,,,150 North 19th Avenue,Brighton,CO,80601,2369884,,,f0fa363e-dc0c-4cc9-81c4-91ca3f0e41f7,-11666038.65,4864668.871,39.98978879964587,-104.7994207
2097570,13d477f9-6675-46c3-8edb-c88240887dc3,,f4d98ee2-d07a-52f1-a164-610465ab5963,740 TNMC Update 3/1/2017,U.S. Geological Survey,5,E4,3/1/2017 0:00,740,74036,Gilpin County Jail,2,1,,,2960 Dory Hill Road,Black Hawk,CO,80422,2757353,,,1dcac9b8-4b39-410d-a719-dee681c7e4d6,-11742206.47,4842600.729,39.839266,-105.482203
2103432,606ced17-022b-4a08-a6a9-569e706946d9,,a6cd6c19-655c-5b0f-9871-2dba29f3d3f0,740 TNMC Update 7/13/2019,U.S. Geological Survey,5,E4,7/13/2019 0:00,740,74036,Logan County Detention Center,2,1,,,110 Riverview Road,Sterling,CO,80751,2736091,,,a62e6499-87dc-4898-a77b-f33d73a68853,-11485787.41,4956848.085,40.622212,-103.178563
2108648,43672b4c-de9d-4238-9f03-9bac44dcc0a9,,5b469649-8d6c-50e3-ba02-b662cabcf83e,740 TNMC Update 7/12/2019,U.S. Geological Survey,5,E4,7/12/2019 0:00,740,74036,Sterling Correctional Facility,2,1,,,12101 State Highway 61,Sterling,CO,80721,2736096,,,798d3a9f-221c-47e0-a2f6-c4eb55b945c8,-11483979.24,4955184.33,40.61122,-103.162112
2120261,ebe2c1ca-9165-4152-b073-113933e17ebf,,ecd2f5af-cc7f-58b9-928c-2dc2460c8c0b,740 TNMC Update 8/21/2020,U.S. Geological Survey,5,E4,8/21/2020 0:00,740,74036,Mesa County Detention Center,2,1,,,215 Rice Street,Grand Junction,CO,81503,2757355,,,a36c9c14-1c8d-4ebb-a331-b5ce807c208b,-12086376.99,4731542.861,39.068674,-108.573568
2125367,9488cd45-fb42-4837-ae29-2ce81e0a88c3,10475942,d4f15861-4d43-56bc-bc12-e2e0e7d2b72d,740 TNMC Update 10/10/2017,U.S. Geological Survey,5,E4,10/10/2017 0:00,740,74036,San Carlos Correctional Facility,2,1,,,1410 West 13th Street,Pueblo,CO,81003,2696652,,,4c9862b3-b537-4bd3-9bd1-c95abc72dcec,-11647035.53,4619112.174,38.27882220408163,-104.6245137
2130412,2ec9f48c-dd0e-4302-98e7-3a6f70cbfdb1,,9cd3f583-7db6-5543-a730-1f8f54abff62,740 TNMC Update 6/12/2019,U.S. Geological Survey,5,E4,6/12/2019 0:00,740,74036,Colorado State Penitentiary,2,1,,,East US Highway 50 and Evans Road,Canon City,CO,81215,2757347,,,e4b22d44-374f-4128-82e7-88f66437ee12,-11706135.79,4641868.132,38.3999988,-105.2172123
2130668,71c90c51-3535-4bbb-afe8-d6bb0f941f03,,fdfe0a19-4c1d-5712-8560-b0ca2627c6f0,740 TNMC Update 3/5/2021,U.S. Geological Survey,5,E4,3/5/2021 0:00,740,74036,United States Administative Security Penitentiary Florence,2,1,,,5880 State Highway 67 South,Florence,CO,81226,2757323,,,e074c5fa-9282-477c-bae6-2ec1f562a69e,-11699117.99,4629877.537,38.365505,-105.102822
2136497,df622695-393f-4793-8264-147a9330fd8b,10475931,2314989f-7d50-5641-9a0b-4f5acbe9cddf,740 TNMC Update 3/1/2017,U.S. Geological Survey,5,E4,3/1/2017 0:00,740,74036,Buena Vista Correctional Facility,2,1,,,5125 US Highway 24,Buena Vista,CO,81211,2696643,,,bd84075d-4777-491a-8d5d-843d4e20d93e,-11812961.68,4696255.23,38.8373891,-106.1299827
2157720,1cd513b1-8558-404d-8bd6-053b6c2539ba,,{CC44F99C-6658-4584-B606-926E498D5C82},TNMC VWE DB Build - Vol Update,U.S. Geological Survey,5,E4,4/29/2015 13:17,740,74036,Colorado Correctional Center Camp George West,2,1,,,15445 South Golden Road,Golden,CO,80401,2735538,,,82506673-276d-4620-a374-7b70aa0c7474,-11707761.45,4827396.672,39.73401546660667,-105.1738967
2161517,3659b96e-8653-4095-9964-7a987912b440,,{CC44F99C-6658-4584-B606-926E498D5C82},TNMC VWE DB Build - Vol Update,U.S. Geological Survey,5,E4,4/29/2015 13:17,740,74036,Denver County Jail,2,1,,,10500 East Smith Road,Denver,CO,80239,2113377,,,298a993a-e109-4a5e-ac01-d332d93dfc9a,-11673420.92,4832234.905,39.768409,-104.865642
2162017,b83704d7-3364-46f0-8f98-8f301fa565ac,,{CC44F99C-6658-4584-B606-926E498D5C82},TNMC VWE DB Build - Vol Update,U.S. Geological Survey,5,E4,4/29/2015 13:17,740,74036,Denver Women's Correctional Facility,2,1,,,3600 Havana Street,Denver,CO,80239,2732388,,,f1a7687a-11b4-4974-9ee9-4cb7681e7a79,-11673225.64,4831822.57,39.768379,-104.865684
2198377,e82135c0-dc4c-4739-8a0f-6143575daf36,,bb2f0d89-ca86-5f56-956c-532a3e0004e4,740 TNMC Update 6/10/2019,U.S. Geological Survey,5,E4,6/10/2019 0:00,740,74036,United States Penitentiary Florence - High,2,1,,,5880 State Highway 67 South,Florence,CO,81226,2757322,,,c41e9ec3-ca11-4c82-b80f-7e93e37904b6,-11699017.02,4630708.314,38.365505,-105.102822
2203182,3e105d89-6aad-47a1-a17b-61f7ec0b7a8e,10174962,c67eb2f5-cd3f-504b-bd2b-8be8497fa025,740 TNMC Update 10/11/2017,U.S. Geological Survey,5,E4,10/11/2017 0:00,740,74036,Park County Jail,2,1,,,1180 County Road 16,Fairplay,CO,80440,2696642,,,7a207f83-c1a5-4ed5-83b8-5d08c815040c,-11798612.75,4753746.902,39.2221499,-105.9895193
2208886,7282fda6-fb3d-4053-81f0-96f4e821807e,,b665e61b-c7d0-41fe-aca5-2f30177d1683,740 TNMC Update 7/1/2024,U.S. Geological Survey,5,E4,8/5/2024 17:58,740,74036,Platte Valley Youth Services Center,2,1,,,2200 O Street,Greeley,CO,80631,2757357,,,4876bde0-eef6-4070-b556-af416e4cfd37,-11656673.22,4931726.393,40.45220687,-104.7145051
2223079,e0808d8c-1be5-403c-9b6a-63c30a0f027e,10475891,f72fa5ef-695b-599d-87fe-743aee559ac5,740 TNMC Update 2/22/2018,U.S. Geological Survey,5,E4,2/22/2018 0:00,740,74036,Teller County Jail,2,1,,,288 Weaverville Road,Divide,CO,80814,2696625,,,11b18f9a-80f3-489a-b60a-fd8922904326,-11705393.52,4713527.492,38.943649163287155,-105.1510746
2230779,61d374a2-ae20-45d1-9619-f47b41b1c4b8,,52895fef-8906-4255-bd67-f115ee89c6fb,740 TNMC Update 6/5/2024,U.S. Geological Survey,5,E4,7/12/2024 0:02,740,74036,Four Mile Correctional Center,2,1,,,East US Highway 50 & Evans Boulevard,Canon City,CO,81212,2757351,,,a310c7fe-68ad-4e61-8ec3-a7b3b63596fd,-11704945.12,4640255.286,38.4422506,-105.2348795
2251104,75f4660d-ebea-412f-a0d7-9d11e2b0c181,,69b42fb1-1a2c-59a5-89e3-dd251a3cc166,740 TNMC Update 6/1/2017,U.S. Geological Survey,5,E4,6/1/2017 0:00,740,74036,Arkansas Valley Correctional Facility,2,1,,,12750 US Highway 96,Ordway,CO,81034,2757326,,,e3e318f5-732e-4ec3-b0f2-c2f886456650,-11559620.43,4606283.104,38.2180608,-103.7560606
2256234,1bd4960f-f78e-401c-a5cf-fb309df24082,,8800e653-204b-53a5-bdbc-3bd94efc83c1,740 TNMC Update 6/10/2019,U.S. Geological Survey,5,E4,6/10/2019 0:00,740,74036,Centennial Correctional Facility,2,1,,,East US Highway 50 and Evans Road,Canon City,CO,81215,2757348,,,debedbda-057b-4475-b547-511ea5910810,-11705534.56,4641429.545,38.3999988,-105.2172123
2278705,e5059b4a-109f-480b-b678-707e5d0c8dcc,,{CC44F99C-6658-4584-B606-926E498D5C82},TNMC VWE DB Build - Vol Update,U.S. Geological Survey,5,E4,11/19/2014 9:04,740,74036,Lookout Mountain Youth Services Center,2,1,,,2901 Ford Street,Golden,CO,80401,2757358,,,d79f2777-ecd7-4189-ab68-c6a7d61a1ea3,-11711624.75,4828537.01,39.741893,-105.206268
2314971,fb2fbccb-5e64-4f00-a7ce-b3b908b0bd5e,,f30897e3-b0c9-5106-937e-f79a62159a7f,740 TNMC Update 6/12/2019,U.S. Geological Survey,5,E4,6/12/2019 0:00,740,74036,Arrowhead Correctional Facility,2,1,,,East US Highway 50 and Evans Road,Canon City,CO,81212,2757349,,,402f4f79-35a8-4cf3-9133-6261ace02e4a,-11706210.6,4641163.786,38.4422506,-105.2348795
2340471,e7c79597-090a-4d09-8779-06d20939d78f,,8f14d0f9-d542-53dd-b488-d4bf266367ba,740 TNMC Update 1/3/2023,U.S. Geological Survey,5,E4,1/3/2023 0:00,740,74036,Skyline Correctional Center,2,1,,,East US Highway 50 and Evans Road,Cañon City,CO,81212,2757350,,,655a2f6a-a34a-4a10-8db8-3294dcce9586,-11706173.97,4640380.479,38.4422506,-105.2348795
2342348,fac0971e-881b-4d53-9a51-f6cc0bb74dc9,10475940,477a8e3a-e0e2-590b-82ea-1589b94f44be,740 TNMC Update 7/3/2019,U.S. Geological Survey,5,E4,7/3/2019 0:00,740,74036,La Vista Correctional Facility,2,1,,,1401 West 17th Street,Pueblo,CO,81003,2696651,,,3cfb26ce-2c4e-416d-b6e4-bf3b266ed272,-11647320.01,4619753.761,38.282511723058995,-104.6264038
2354396,32040f8d-c2b1-45dc-bb10-dd2612be922e,RCD-033,16d506fe-861c-58f5-abfa-55636c0ce21b,740 TNMC Update 3/5/2021,U.S. Geological Survey,5,E4,3/5/2021 0:00,740,74036,Federal Correctional Institution Florence - Medium,2,1,,,5880 State Highway 67 South,Florence,CO,81226,2696645,,,ebfc0a79-6d06-4f80-9da0-50daecf321bc,-11699810.95,4630295.757,38.365505,-105.102822
2363285,f11c9e59-dec1-4620-bbd6-c7e953b9a149,CO000145,b19d4285-a0b8-5f5a-8dc9-177e87663802,740 TNMC Update 4/27/2023,U.S. Geological Survey,5,E4,4/27/2023 0:00,740,74036,Boulder County Jail,2,1,,,3200 Airport Road,Boulder,CO,80301,2041828,,,c5d1cff7-5610-4de5-aef2-688595398e4d,-11714410.53,4870889.16,40.0340039,-105.2319749
2383887,cb764baf-52bd-4b87-8f5c-67611f85df6f,10174811,bd5c7f01-86f2-52ce-b08b-fb6f2f1f9fb9,740 TNMC Update 10/10/2017,U.S. Geological Survey,5,E4,10/10/2017 0:00,740,74036,Youthful Offender System Prison,2,1,,,1300 West 13th Street,Pueblo,CO,81003,2696653,,,e542d3ad-bbf5-4454-affe-44eae0ab4d35,-11647089.04,4618876.316,38.27882397979798,-104.6241237
2395037,f239e155-5d22-40e7-89aa-f81021ce118d,,226cb355-659c-5c2a-b3e6-f139feafd636,740 TNMC Update 6/18/2019,U.S. Geological Survey,5,E4,6/18/2019 0:00,740,74036,Bent County Correctional Facility,2,1,,,11560 County Road FF 75,Las Animas,CO,81054,2757327,,,8652d5fd-c312-4472-9092-df0ab62b1356,-11488795.56,4588621.58,38.0629578,-103.2094052
2401894,8a0b254f-3c03-4fff-ad81-00875f2b9683,10174804,b179b17b-0b4e-5c93-886d-fdda8d8e8a5d,740 TNMC Update 6/17/2019,U.S. Geological Survey,5,E4,6/17/2019 0:00,740,74036,Trinidad Correctional Facility,2,1,,,21000 US Highway 350 East,Model,CO,81059,2696618,,,ef79256e-f396-4215-b2b6-f24f8accebfc,-11609236.59,4481195.601,37.3729078,-104.2445319
