X,Y,OBJECTID,Facility_ID,Facility_Name,Facility_Type_Code,Facility_Type,Map_Symbol,Facility_Type_Detail,Facility_Type_Abbreviation,Licensed_Beds_Total,Telephone,County,Address_Full,latitude,longitude,CDPHE_HFEMS_Licensed,Operating_Status,Date_Data_Updated,Source
-105.148026,39.950745,294,010316,ADVENTHEALTH AVISTA,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,114,303-673-1000,BOULDER,"100 HEALTH PARK DR, LOUISVILLE, CO 80027-9583",39.950745,-105.148026,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.886055,39.403603,295,01L581,ADVENTHEALTH CASTLE ROCK,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,90,720-455-5000,DOUGLAS,"2350 MEADOWS BLVD, CASTLE ROCK, CO 80109",39.403603,-104.886055,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.988419,39.576485,300,010456,ADVENTHEALTH LITTLETON,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,231,303-730-8900,ARAPAHOE,"7700 S BROADWAY, LITTLETON, CO 80122-2602",39.576485,-104.988419,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.769936,39.549644,301,01J544,ADVENTHEALTH PARKER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,179,303-269-4000,DOUGLAS,"9395 CROWN CREST BLVD, PARKER, CO 80138-8573",39.549644,-104.769936,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.973557,39.670654,302,010424,ADVENTHEALTH PORTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,368,303-778-1955,DENVER,"2525 S DOWNING ST, DENVER, CO 80210-5817",39.670654,-104.973557,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-107.870712,37.248627,515,01M130,"ANIMAS SURGICAL HOSPITAL, LLC",011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,12,970-247-3537,LA PLATA,"575 RIVERGATE LN  UNIT 100, DURANGO, CO 81301-7488",37.248627,-107.870712,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.839421,38.189182,593,180203,ARKANSAS VALLEY CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-267-3520,CROWLEY,"12750 HWY 96, ORDWAY, CO 81034",38.189182,-103.839421,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.548805,37.977547,596,010210,ARKANSAS VALLEY REGIONAL MEDICAL CENTER,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,719-363-1428,OTERO,"1100 CARSON AVE, LA JUNTA, CO 81050",37.977547,-103.548805,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.156106,38.434865,600,180607,ARROWHEAD CORRECTIONAL CENTER,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-269-5644,FREMONT,"EAST US HIGHWAY 50 & EVANS BOULEVARD, CANON CITY, CO 81212",38.434865,-105.156106,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.837822,39.190014,633,010907,ASPEN VALLEY HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,970-544-1261,PITKIN,"401 CASTLE CREEK RD, ASPEN, CO 81611-1159",39.190014,-106.837822,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.010811,40.521141,780,01K608,BANNER FORT COLLINS MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,29,970-821-4000,LARIMER,"4700 LADY MOON DR, FORT COLLINS, CO 80528-4426",40.521141,-105.010811,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.053528,40.413666,785,010340,BANNER MCKEE MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,118,970-820-4640,LARIMER,"2000 BOISE AVE, LOVELAND, CO 80538",40.413666,-105.053528,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.709038,40.413891,787,010386,BANNER NORTH COLORADO MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,378,970-810-4121,WELD,"1801 16TH ST, GREELEY, CO 80631",40.413891,-104.709038,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.828247,39.727409,823,01D717,"BEHAVIORAL HEALTH & WELLNESS CTR AT TMCA, THE",01C,Hospital,Hospital,Licensed Only Psychiatric Hospital,LICPSY,120,303-360-3125,ARAPAHOE,"700 POTOMAC ST, AURORA, CO 80011",39.727409,-104.828247,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.201317,38.066273,836,18I529,BENT COUNTY CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-456-2610,BENT,"11560 COUNTY ROAD FF. 75, LAS ANIMAS, CO 81054",38.066273,-103.201317,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.245407,39.025555,1003,180502,BUENA VISTA CORRECTIONAL COMPLEX,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-395-7233,CHAFFEE,"15125 US-24, BUENA VISTA, CO 81211",39.025555,-106.245407,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.819199,38.804638,1117,010507,CEDAR SPRINGS BEHAVIORAL HEALTH SYSTEM,012,Hospital,Hospital,Psychiatric Hospital,HOSP-PSY,76,719-633-4114,EL PASO,"2135 SOUTHGATE RD, COLORADO SPRINGS, CO 80906",38.804638,-104.819199,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.161285,38.424709,1121,180604,CENTENNIAL CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-269-5520,FREMONT,"600 EVANS RD, CANON CITY, CO 81212",38.424709,-105.161285,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.822586,39.594833,1123,01NKZM,CENTENNIAL HOSPITAL A CAMPUS OF TMCA,01B,Hospital,Hospital,Licensed Only General Hospital,LICGEN,20,303-699-3000,ARAPAHOE,"14200 E ARAPAHOE RD, CENTENNIAL, CO 80112",39.594833,-104.822586,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.147118,39.944214,1125,010304,CENTENNIAL PEAKS HOSPITAL,012,Hospital,Hospital,Psychiatric Hospital,HOSP-PSY,104,303-673-9990,BOULDER,"2255 S 88TH ST, LOUISVILLE, CO 80027-9716",39.944214,-105.147118,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.973557,39.670555,1151,TC0001,CENTURA HEALTH-PORTER ADVENTIST HOSPITAL,01T,Hospital,Hospital,Transplant Hospital,TH,0,303-778-5671,DENVER,"2535 SOUTH DOWNING STREET #380, DENVER, CO 80210",39.670555,-104.973557,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.975491,39.670166,1152,TC0005,CENTURA HEALTH-PORTER ADVENTIST HOSPITAL,01T,Hospital,Hospital,Transplant Hospital,TH,0,303-778-1955,DENVER,"2525 S DOWNING ST, DENVER, CO 80210",39.670166,-104.975491,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.836922,39.741344,1177,COEG3Z,CHILDRENS HOSPITAL ASSOCIATION THE,019,Hospital,Hospital,Non-Participating Hospital - Obsolete,HOSP-NP,0,720-777-1234,ADAMS,"13123 EAST 16TH AVENUE, AURORA, CO 80045",39.741344,-104.836922,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.836922,39.741344,1178,TC0002,CHILDRENS HOSPITAL ASSOCIATION THE,01T,Hospital,Hospital,Transplant Hospital,TH,0,303-861-8888,ADAMS,"13123 EAST 16TH AVENUE, AURORA, CO 80045",39.741344,-104.836922,no,PENDING (CLOSING OR OPENING),2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.836922,39.741344,1179,010417,CHILDREN'S HOSPITAL COLORADO,016,Hospital,Hospital,Children's Hospital,HOSP-CHD,460,720-777-1234,ADAMS,"13123 E 16TH AVE, AURORA, CO 80045-7106",39.741344,-104.836922,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.757935,38.966011,1181,01B436,CHILDREN'S HOSPITAL COLORADO - COLORADO SPRINGS,016,Hospital,Hospital,Children's Hospital,HOSP-CHD,115,719-305-9590,EL PASO,"4090 BRIARGATE PKWY, COLORADO SPRINGS, CO 80920-7815",38.966011,-104.757935,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.992226,40.000381,1183,018MU3,CHILDREN'S HOSPITAL COLORADO - NORTH CAMPUS,016,Hospital,Hospital,Children's Hospital,HOSP-CHD,22,720-777-1234,BROOMFIELD,"469 STATE HIGHWAY 7, BROOMFIELD, CO 80023-8965",40.000381,-104.992226,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.008499,39.555756,1184,01F105,CHILDREN'S HOSPITAL COLORADO - SOUTH CAMPUS,016,Hospital,Hospital,Children's Hospital,HOSP-CHD,16,720-478-1234,DOUGLAS,"1811 PLAZA DR, HIGHLANDS RANCH, CO 80129-2450",39.555756,-105.008499,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.18347,39.369017,1218,COZVQ7,CLIMAX MOLYBDENUM COMPANY HOSPITAL,019,Hospital,Hospital,Non-Participating Hospital - Obsolete,HOSP-NP,0,,LAKE,"SCHOTT BLVD, CLIMAX, CO 80429",39.369017,-106.18347,no,PENDING (CLOSING OR OPENING),2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.172913,39.733986,1255,18E479,COLORADO CORRECTIONAL CENTER,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,303-273-1620,JEFFERSON,"15445 S GOLDEN RD, GOLDEN, CO 80401",39.733986,-105.172913,no,PENDING (CLOSING OR OPENING),2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.915497,39.740032,1270,18V346,"COLORADO HEALTH NETWORK, INC.",S65,Community Clinic,Clinic,Community Clinic-Voluntary,CCVOL,0,303-962-5317,DENVER,"6260 E COLFAX AVE, DENVER, CO 80220-1515",39.740032,-104.915497,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.033424,39.642212,1285,010493,COLORADO MENTAL HEALTH HOSPITAL IN FORT LOGAN,012,Hospital,Hospital,Psychiatric Hospital,HOSP-PSY,138,303-866-7080,DENVER,"3520 W OXFORD AVE, DENVER, CO 80236",39.642212,-105.033424,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.628891,38.290962,1286,010625,COLORADO MENTAL HEALTH HOSPITAL IN PUEBLO,012,Hospital,Hospital,Psychiatric Hospital,HOSP-PSY,516,719-546-4747,PUEBLO,"1600 W 24TH ST, PUEBLO, CO 81003-1411",38.290962,-104.628891,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.755539,38.865002,1303,18L191,COLORADO SPRINGS PEDIATRIC PRIMARY CARE,S65,Community Clinic,Clinic,Community Clinic-Voluntary,CCVOL,0,719-722-4516,EL PASO,"2233 ACADEMY PLACE, #105, COLORADO SPRINGS, CO 80909",38.865002,-104.755539,no,PENDING (CLOSING OR OPENING),2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.157927,38.440393,1305,1806U1,COLORADO STATE PENITENTIARY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-269-5186,FREMONT,"57500 E HIGHWAY 50, CANON CITY, CO 81212-9363",38.440393,-105.157927,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-108.617203,39.106239,1375,011119,COMMUNITY HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,60,970-644-3011,MESA,"2351 'G' ROAD, GRAND JUNCTION, CO 81505",39.106239,-108.617203,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.97834,39.654766,1457,010435,CRAIG HOSPITAL,015,Hospital,Hospital,Long Term Hospital,HOSP-LT,93,303-789-8000,ARAPAHOE,"3425 S CLARKSON ST, ENGLEWOOD, CO 80113-2811",39.654766,-104.97834,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.958153,38.162155,1475,18O145,CROWLEY COUNTY CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-267-3548,CROWLEY,"6564 STATE HIGHWAY 96, OLNEY SPRINGS, CO 81062-8700",38.162155,-103.958153,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-108.149456,38.70958,1513,1811B6,DELTA CORRECTIONAL CENTER,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,970-874-5882,DELTA,"11363 LOCKHART RD, DELTA, CO 81416-8820",38.70958,-108.149456,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-108.047417,38.743221,1515,011145,DELTA COUNTY MEMORIAL HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,49,970-874-7681,DELTA,"1501 E 3RD ST, DELTA, CO 81416-2815",38.743221,-108.047417,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.990257,39.728134,1536,010444,DENVER HEALTH MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,555,303-436-4927,DENVER,"777 BANNOCK ST, DENVER, CO 80204-4507",39.728134,-104.990257,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.762077,39.88641,1537,18M592,DENVER HEALTH WINTER PARK MEDICAL CENTER,S62,Community Clinic,Clinic,Community Clinic & Emergency Center,CCEC,0,970-726-4299,GRAND,"145 PARSENN RD, WINTER PARK, CO 80482",39.88641,-105.762077,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.024185,39.735622,1546,1804GC,"DENVER INDIAN HEALTH AND FAMILY SERVICES, INC.",S65,Community Clinic,Clinic,Community Clinic-Voluntary,CCVOL,0,303-953-6600,DENVER,"2880 W HOLDEN PL, DENVER, CO 80204-3353",39.735622,-105.024185,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.856895,39.767811,1552,180402,DENVER RECEPTION AND DIAGNOSTIC CENTER DISPENSARY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,303-307-2301,DENVER,"10900 SMITH RD, DENVER, CO 80239-3262",39.767811,-104.856895,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.856895,39.767811,1553,180401,DENVER RECEPTION AND DIAGNOSTIC CENTER INFIRMARY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,50,303-307-2304,DENVER,"10900 SMITH RD, DENVER, CO 80239-3262",39.767811,-104.856895,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.979378,39.850128,1554,01O235,DENVER REGIONAL REHABILITATION HOSPITAL,013,Hospital,Hospital,Rehabilitation Hospital,HOSP-RHB,31,303-301-8700,ADAMS,"8451 PEARL ST STE 101, THORNTON, CO 80229-4803",39.850128,-104.979378,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.826752,39.557713,1556,01X753,DENVER SPRINGS,012,Hospital,Hospital,Psychiatric Hospital,HOSP-PSY,96,720-643-4300,DOUGLAS,"8835 AMERICAN WY, ENGLEWOOD, CO 80112",39.557713,-104.826752,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.865639,39.767307,1560,1804UR,DENVER WOMEN'S CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,303-307-2301,DENVER,"3600 HAVANA ST, DENVER, CO 80239-3266",39.767307,-104.865639,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.242841,38.438549,1604,180606,DOC CLINICAL SERVICES INFIRMARY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,32,719-269-4250,FREMONT,"275 W HWY 50, CANON CITY, CO 81212",38.438549,-105.242841,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.649277,40.254757,1642,25017J,EAST MORGAN COUNTY HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,970-842-6222,MORGAN,"2400 W EDISON ST, BRUSH, CO 80723-1640",40.254757,-103.649277,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.891685,39.722897,1651,01H140,EATING RECOVERY CENTER,01C,Hospital,Hospital,Licensed Only Psychiatric Hospital,LICPSY,72,303-825-8584,DENVER,"8199 E 1ST AVE, DENVER, CO 80230-7163",39.722897,-104.891685,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.968376,39.745224,1652,01C959,EATING RECOVERY CENTER A BEHAVIORAL HOSPITAL,01C,Hospital,Hospital,Licensed Only Psychiatric Hospital,LICPSY,36,720-258-4031,DENVER,"1830 N FRANKLIN ST STE 500, DENVER, CO 80218",39.745224,-104.968376,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.047081,39.477406,1701,1804SY,EMERGENCY & URGENT CARE BRECKENRIDGE,S62,Community Clinic,Clinic,Community Clinic & Emergency Center,CCEC,0,970-453-1010,SUMMIT,"555 S PARK AVE, BRECKENRIDGE, CO 80424",39.477406,-106.047081,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.156227,39.50248,1702,18041P,EMERGENCY & URGENT CARE COPPER,S62,Community Clinic,Clinic,Community Clinic & Emergency Center,CCEC,0,970-968-2330,SUMMIT,"860 COPPER RD, COPPER MOUNTAIN, CO 80443",39.50248,-106.156227,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.952797,39.604711,1705,18041J,EMERGENCY & URGENT CARE KEYSTONE,S62,Community Clinic,Clinic,Community Clinic & Emergency Center,CCEC,0,970-468-6677,SUMMIT,"1252 CO RD 8, KEYSTONE, CO 80435",39.604711,-105.952797,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.819794,38.803036,1710,COIWG1,EMORY JOHN BRADY HOSPITAL,019,Hospital,Hospital,Non-Participating Hospital - Obsolete,HOSP-NP,0,719-000-0000,EL PASO,"401 SOUTHGATE RD, COLORADO SPRINGS, CO 80901",38.803036,-104.819794,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.791321,38.828758,1720,010501,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF COLORADO SPRINGS,013,Hospital,Hospital,Rehabilitation Hospital,HOSP-RHB,64,719-630-8000,EL PASO,"325 S PARKSIDE DR, COLORADO SPRINGS, CO 80910-3134",38.828758,-104.791321,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
