X,Y,OBJECTID,Facility_ID,Facility_Name,Facility_Type_Code,Facility_Type,Map_Symbol,Facility_Type_Detail,Facility_Type_Abbreviation,Licensed_Beds_Total,Telephone,County,Address_Full,latitude,longitude,CDPHE_HFEMS_Licensed,Operating_Status,Date_Data_Updated,Source
-105.00029,39.573635,1721,01A933,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF LITTLETON,013,Hospital,Hospital,Rehabilitation Hospital,HOSP-RHB,60,303-334-1100,ARAPAHOE,"1001 W MINERAL AVE, LITTLETON, CO 80120-4507",39.573635,-105.00029,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.514091,40.372314,1762,010302,ESTES PARK MEDICAL CENTER,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,23,970-577-4470,LARIMER,"555 PROSPECT AVE, ESTES PARK, CO 80517-6312",40.372314,-105.514091,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-108.735985,39.164284,1823,2511OC,FAMILY HEALTH WEST HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,970-858-3900,MESA,"300 W OTTLEY AVE, FRUITA, CO 81521",39.164284,-108.735985,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-102.839905,40.681568,1874,18017C,FLEMING FAMILY HEALTH CENTER,S65,Community Clinic,Clinic,Community Clinic-Voluntary,CCVOL,0,970-774-6123,LOGAN,"104 W LARIMER STREET, FLEMING, CO 80728",40.681568,-102.839905,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.236305,40.014862,1897,010323,FOOTHILLS HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,181,303-415-7440,BOULDER,"4747 ARAPAHOE AVE, BOULDER, CO 80303",40.014862,-105.236305,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.224122,38.44737,1920,1806XD,FOUR MILE CORRECTIONAL CENTER,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-269-5374,FREMONT,"HWY 50 E & EVANS BLVD, CANON CITY, CO 81212",38.44737,-105.224122,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.161285,38.424709,1930,180605,FREMONT CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-269-5080,FREMONT,"600 EVANS RD, CANON CITY, CO 81212",38.424709,-105.161285,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-107.764122,39.523056,2112,010830,GRAND RIVER MEDICAL CENTER,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,970-625-1510,GARFIELD,"501 AIRPORT RD, RIFLE, CO 81650-8510",39.523056,-107.764122,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.965951,38.898891,2151,18R936,GUNNISON VALLEY HEALTH MOUNTAIN CLINIC,S62,Community Clinic,Clinic,Community Clinic & Emergency Center,CCEC,0,970-349-0321,GUNNISON,"12 SNOWMASS RD AXTEL STE 100, MOUNT CRESTED BUTTE, CO 81225",38.898891,-106.965951,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.924393,38.551147,2153,010909,GUNNISON VALLEY HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,24,970-641-1456,GUNNISON,"711 N TAYLOR ST, GUNNISON, CO 81230-2296",38.551147,-106.924393,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-102.630775,40.641441,2206,010112,HAXTUN HOSPITAL DISTRICT,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,970-774-6123,PHILLIPS,"235 W FLETCHER ST, HAXTUN, CO 80731",40.641441,-102.630775,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.007607,38.542908,2238,010628,HEART OF THE ROCKIES REGIONAL MEDICAL CENTER,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,719-530-2200,CHAFFEE,"1000 RUSH DR, SALIDA, CO 81201-9627",38.542908,-106.007607,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.907089,39.561672,2276,01B953,HIGHLANDS BEHAVIORAL HEALTH SYSTEM,012,Hospital,Hospital,Psychiatric Hospital,HOSP-PSY,86,720-348-2801,DOUGLAS,"8565 S POPLAR WAY, LITTLETON, CO 80130",39.561672,-104.907089,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.185369,38.747607,2285,COOOT0,HILL TOP HOSPITAL,019,Hospital,Hospital,Non-Participating Hospital - Obsolete,HOSP-NP,0,719-000-0000,TELLER,"POST OFFICE BOX 397, CRIPPLE CREEK, CO 80813",38.747607,-105.185369,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.08313,39.969784,2502,01I529,INTERMOUNTAIN HEALTH GOOD SAMARITAN HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,234,303-689-5212,BOULDER,"200 EXEMPLA CIR, LAFAYETTE, CO 80026-3370",39.969784,-105.08313,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.145483,39.771889,2505,01L1WU,INTERMOUNTAIN HEALTH LUTHERAN HOSPITAL,01B,Hospital,Hospital,Licensed Only General Hospital,LICGEN,226,303-425-4500,JEFFERSON,"12911 W 40TH AVE, WHEAT RIDGE, CO 80401",39.771889,-105.145483,yes,PENDING (CLOSING OR OPENING),2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.770851,39.965454,2506,010311,INTERMOUNTAIN HEALTH PLATTE VALLEY HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,98,303-498-1600,ADAMS,"1600 PRAIRIE CENTER PKWY, BRIGHTON, CO 80601-4006",39.965454,-104.770851,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.971222,39.745815,2507,010430,INTERMOUNTAIN HEALTH SAINT JOSEPH HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,400,303-812-2000,DENVER,"1375 E 19TH AVE, DENVER, CO 80218",39.745815,-104.971222,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.973953,40.402451,2548,01XQJB,JOHNSTOWN HEIGHTS BEHAVIORAL HEALTH,012,Hospital,Hospital,Psychiatric Hospital,HOSP-PSY,92,970-323-7709,LARIMER,"4770 LARIMER PKWY, JOHNSTOWN, CO 80534-8926",40.402451,-104.973953,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-102.355675,38.825634,2593,010232,KEEFE MEMORIAL HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,719-767-5661,CHEYENNE,"602 N 6TH ST W, CHEYENNE WELLS, CO 80810",38.825634,-102.355675,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.973557,39.670654,2623,0104MJ,KINDRED HOSPITAL - DENVER SOUTH,015,Hospital,Hospital,Long Term Hospital,HOSP-LT,28,303-715-7373,DENVER,"2525 S DOWNING ST 3RD FLOOR, DENVER, CO 80210",39.670654,-104.973557,yes,PENDING (CLOSING OR OPENING),2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.828247,39.727409,2624,0104HY,KINDRED HOSPITAL AURORA,015,Hospital,Hospital,Long Term Hospital,HOSP-LT,37,720-857-8333,ARAPAHOE,"700 POTOMAC ST FL 2, AURORA, CO 80011",39.727409,-104.828247,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.964645,39.7463,2625,010420,KINDRED HOSPITAL-DENVER,015,Hospital,Hospital,Long Term Hospital,HOSP-LT,81,303-320-5871,DENVER,"1920 N HIGH ST, DENVER, CO 80218-1213",39.7463,-104.964645,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-102.270638,39.302715,2635,010167,KIT CARSON COUNTY MEMORIAL HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,19,719-346-4824,KIT CARSON,"286 16TH ST, BURLINGTON, CO 80807",39.302715,-102.270638,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.626991,38.282646,2652,180616,LA VISTA CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-583-5831,PUEBLO,"1401 WEST 17TH STREET, PUEBLO, CO 81003",38.282646,-104.626991,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.695671,39.21553,2760,180102,LIMON CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-775-9221,LINCOLN,"49030 STATE HWY 71 S, LIMON, CO 80826",39.21553,-103.695671,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.474068,39.138016,2764,010150,LINCOLN HEALTH HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,15,719-743-2421,LINCOLN,"111 6TH STREET, HUGO, CO 80821",39.138016,-103.474068,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.126442,40.181377,2794,010350,LONGMONT UNITED HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,186,303-651-5111,BOULDER,"1950 MOUNTAIN VIEW AVE, LONGMONT, CO 80501-3129",40.181377,-105.126442,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.121162,40.149097,2795,01T314,LONGS PEAK HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,83,720-718-3005,BOULDER,"1750 E KEN PRATT BLVD, LONGMONT, CO 80504-5311",40.149097,-105.121162,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.089363,39.769272,2824,010440,LUTHERAN MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,338,303-425-4500,JEFFERSON,"8300 W 38TH AVE, WHEAT RIDGE, CO 80033-6005",39.769272,-105.089363,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.831223,39.689274,2908,010414,"MEDICAL CENTER OF AURORA, THE",011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,281,303-873-5511,ARAPAHOE,"1501 S POTOMAC ST, AURORA, CO 80012",39.689274,-104.831223,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.00145,40.415115,2909,01D460,MEDICAL CENTER OF THE ROCKIES,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,180,970-624-2500,LARIMER,"2500 ROCKY MOUNTAIN AVE, LOVELAND, CO 80538-9004",40.415115,-105.00145,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-102.29023,40.578484,2921,010120,MELISSA MEMORIAL HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,15,970-854-2241,PHILLIPS,"1001 E JOHNSON ST, HOLYOKE, CO 80734",40.578484,-102.29023,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-107.578705,40.518353,2926,010807,"MEMORIAL HOSPITAL, THE",014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,970-824-9411,MOFFAT,"750 HOSPITAL LOOP, CRAIG, CO 81625-8750",40.518353,-107.578705,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-107.824814,37.235138,2934,011213,MERCY HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,82,970-247-4311,LA PLATA,"1010 THREE SPRINGS BLVD, DURANGO, CO 81301-8296",37.235138,-107.824814,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.391174,40.057365,2959,010804,MIDDLE PARK MEDICAL CENTER,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,18,970-724-3442,GRAND,"214 S 4TH ST, KREMMLING, CO 80459",40.057365,-106.391174,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.925252,40.075831,2963,01J169,"MIDDLE PARK MEDICAL CENTER, GRANBY",01B,Hospital,Hospital,Licensed Only General Hospital,LICGEN,7,970-724-3121,GRAND,"1000 GRANBY PARK DR S, GRANBY, CO 80446",40.075831,-105.925252,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-107.869812,38.480095,3016,011165,MONTROSE REGIONAL HEALTH,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,75,970-249-2211,MONTROSE,"800 S 3RD ST, MONTROSE, CO 81401-4212",38.480095,-107.869812,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.841492,39.583836,3042,18U754,"MOSAIC INFUSION SOLUTIONS, LLC",S65,Community Clinic,Clinic,Community Clinic-Voluntary,CCVOL,0,720-456-3989,ARAPAHOE,"7307 SOUTH REVERE PARKWAY, SUITE 201, CENTENNIAL, CO 80112",39.583836,-104.841492,no,PENDING (CLOSING OR OPENING),2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.48851,37.173016,3076,010704,MT SAN RAFAEL HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,719-846-9213,LAS ANIMAS,"410 BENEDICTA AVE, TRINIDAD, CO 81082-2005",37.173016,-104.48851,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.942513,39.73912,3098,0104MU,NATIONAL JEWISH HEALTH,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,46,303-388-4461,DENVER,"1400 JACKSON ST, DENVER, CO 80206-2761",39.73912,-104.942513,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.984772,39.864292,3154,010441,NORTH SUBURBAN MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,157,303-451-7800,ADAMS,"9191 GRANT ST, THORNTON, CO 80229-4361",39.864292,-104.984772,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.97139,40.405491,3162,01P638,NORTHERN COLORADO LONG TERM ACUTE HOSPITAL,015,Hospital,Hospital,Long Term Hospital,HOSP-LT,20,970-619-3400,LARIMER,"4401A UNION ST, JOHNSTOWN, CO 80534",40.405491,-104.97139,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.97139,40.405491,3163,01V196,"NORTHERN COLORADO REHABILITATION HOSPITAL, INC.",013,Hospital,Hospital,Rehabilitation Hospital,HOSP-RHB,40,970-619-3400,LARIMER,"4401 UNION ST, JOHNSTOWN, CO 80534-2800",40.405491,-104.97139,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.128113,39.717899,3265,01U246,ORTHOCOLORADO HOSP AT ST ANTHONY MEDICAL CAMPUS,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,48,720-321-5000,JEFFERSON,"11650 W 2ND PL, LAKEWOOD, CO 80228",39.717899,-105.128113,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-107.077293,37.252815,3287,01Y763,PAGOSA SPRINGS MEDICAL CENTER,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,11,970-731-3700,ARCHULETA,"95 S PAGOSA BLVD, PAGOSA SPRINGS, CO 81147",37.252815,-107.077293,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.791595,40.421371,3293,01L08S,PAM HEALTH REHABILITATION HOSPITAL OF GREELEY,013,Hospital,Hospital,Rehabilitation Hospital,HOSP-RHB,42,970-425-6770,WELD,"6810 10TH ST, GREELEY, CO 80634",40.421371,-104.791595,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.06842,39.888062,3294,01V6FO,PAM HEALTH REHABILITATION HOSPITAL OF WESTMINSTER,013,Hospital,Hospital,Rehabilitation Hospital,HOSP-RHB,36,720-653-3440,JEFFERSON,"6500 W 104TH AVE, WESTMINSTER, CO 80020-4189",39.888062,-105.06842,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.20578,39.727158,3295,010NIZ,PAM REHABILITATION HOSPITAL OF GOLDEN,013,Hospital,Hospital,Rehabilitation Hospital,HOSP-RHB,50,303-872-6457,JEFFERSON,"600 GOLDEN RIDGE RD., GOLDEN, CO 80401",39.727158,-105.20578,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.035728,39.744026,3296,010486,PAM SPECIALTY HOSPITAL OF DENVER,015,Hospital,Hospital,Long Term Hospital,HOSP-LT,63,303-264-6900,DENVER,"1690 N MEADE ST, DENVER, CO 80204",39.744026,-105.035728,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.612221,38.281624,3327,010626,"PARKVIEW MEDICAL CENTER, INC",011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,350,719-584-4000,PUEBLO,"400 W 16TH ST, PUEBLO, CO 81003",38.281624,-104.612221,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.701035,38.327572,3328,01JR3E,PARKVIEW PUEBLO WEST,01B,Hospital,Hospital,Licensed Only General Hospital,LICGEN,29,719-584-4000,PUEBLO,"899 E INDUSTRIAL BLVD, PUEBLO, CO 81007",38.327572,-104.701035,yes,PENDING (CLOSING OR OPENING),2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.713837,38.937225,3367,01O618,PEAK VIEW BEHAVIORAL HEALTH,012,Hospital,Hospital,Psychiatric Hospital,HOSP-PSY,144,719-444-8484,EL PASO,"7353 SISTERS GRV, COLORADO SPRINGS, CO 80923-2615",38.937225,-104.713837,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.82019,38.865639,3405,010543,PENROSE HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,300,719-776-5000,EL PASO,"2222 N NEVADA AVE, COLORADO SPRINGS, CO 80907-6819",38.865639,-104.82019,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-107.88253,40.045807,3456,010850,PIONEERS MEDICAL CENTER,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,16,970-878-5047,RIO BLANCO,"100 PIONEERS MEDICAL CENTER DR, MEEKER, CO 81641",40.045807,-107.88253,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.057785,40.573654,3487,010305,POUDRE VALLEY HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,255,970-495-7000,LARIMER,"1024 S LEMAY AVE, FORT COLLINS, CO 80524",40.573654,-105.057785,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.966728,39.746143,3508,TC0004,PRESBYTERIAN ST LUKE'S MEDICAL CENTER,01T,Hospital,Hospital,Transplant Hospital,TH,0,303-839-6100,DENVER,"1719 EAST 19TH AVENUE, DENVER, CO 80218",39.746143,-104.966728,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.966728,39.746143,3509,010431,PRESBYTERIAN/ST. LUKE'S MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,680,303-839-6000,DENVER,"1719 E 19TH AVE, DENVER, CO 80218-1281",39.746143,-104.966728,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
