X,Y,OBJECTID,Facility_ID,Facility_Name,Facility_Type_Code,Facility_Type,Map_Symbol,Facility_Type_Detail,Facility_Type_Abbreviation,Licensed_Beds_Total,Telephone,County,Address_Full,latitude,longitude,CDPHE_HFEMS_Licensed,Operating_Status,Date_Data_Updated,Source
-102.610268,38.069111,3560,010217,PROWERS MEDICAL CENTER,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,719-336-4343,PROWERS,"401 KENDALLL DR, LAMAR, CO 81052",38.069111,-102.610268,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-108.805817,40.080227,3614,011132,RANGELY DISTRICT HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,970-675-5011,RIO BLANCO,"225 EAGLE CREST DR, RANGELY, CO 81648-3105",40.080227,-108.805817,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.882668,39.779007,3672,018DRG,REUNION REHABILITATION HOSPITAL DENVER,013,Hospital,Hospital,Rehabilitation Hospital,HOSP-RHB,40,720-734-3500,DENVER,"4650 CENTRAL PARK BLVD, DENVER, CO 80238-2328",39.779007,-104.882668,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.86396,39.559723,3673,01WYTJ,REUNION REHABILITATION HOSPITAL INVERNESS,013,Hospital,Hospital,Rehabilitation Hospital,HOSP-RHB,40,720-741-8800,DOUGLAS,"372 INVERNESS DR S, ENGLEWOOD, CO 80112-5899",39.559723,-104.86396,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-107.781563,39.649689,3680,1808M3,RIFLE CORRECTIONAL CENTER,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,970-625-7578,GARFIELD,"200 COUNTY ROAD 219, RIFLE, CO 81650-9530",39.649689,-107.781563,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.364685,37.674381,3691,251011,RIO GRANDE HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,17,719-657-2510,RIO GRANDE,"310 COUNTY ROAD 14, DEL NORTE, CO 81132-8758",37.674381,-106.364685,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.934517,39.731113,3726,18E167,ROCKY MOUNTAIN CARES,S65,Community Clinic,Clinic,Community Clinic-Voluntary,CCVOL,0,303-393-8050,DENVER,"4545 E 9TH AVE, SUITE 120, DENVER, CO 80220",39.731113,-104.934517,no,PENDING (CLOSING OR OPENING),2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.934334,39.731113,3746,010428,ROSE MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,422,303-320-2121,DENVER,"4567 E 9TH AVE, DENVER, CO 80220",39.731113,-104.934334,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.623413,38.278858,3804,1806TU,SAN CARLOS CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-583-5526,PUEBLO,"1410 W 13TH ST, PUEBLO, CO 81003",38.278858,-104.623413,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.883652,37.472424,3806,011001,SAN LUIS VALLEY HEALTH,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,49,719-587-1202,ALAMOSA,"106 BLANCA AVE, ALAMOSA, CO 81101-2340",37.472424,-105.883652,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.964188,37.26368,3808,011020,SAN LUIS VALLEY HEALTH CONEJOS COUNTY HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,17,719-274-5121,CONEJOS,"19021 US HIGHWAY 285, LA JARA, CO 81140",37.26368,-105.964188,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-102.268784,40.993336,3833,010170,SEDGWICK COUNTY MEMORIAL HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,15,970-474-3323,SEDGWICK,"900 CEDAR ST, JULESBURG, CO 80737-1121",40.993336,-102.268784,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.873085,39.528275,3926,01D972,SKY RIDGE MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,304,720-225-1000,DOUGLAS,"10101 RIDGEGATE PKWY, LONE TREE, CO 80124",39.528275,-104.873085,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-102.612457,37.404217,3992,010221,SOUTHEAST COLORADO HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,23,719-523-4501,BACA,"373 E 10TH AVE, SPRINGFIELD, CO 81073-1622",37.404217,-102.612457,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-108.572807,37.362072,4001,011206,SOUTHWEST MEMORIAL HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,20,970-565-6666,MONTEZUMA,"1311 N MILDRED RD, CORTEZ, CO 81321-2231",37.362072,-108.572807,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.828247,39.73045,4006,010433,SPALDING REHABILITATION HOSPITAL,013,Hospital,Hospital,Rehabilitation Hospital,HOSP-RHB,78,303-367-1166,ARAPAHOE,"900 POTOMAC ST, AURORA, CO 80011-6716",39.73045,-104.828247,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.966728,39.746143,4007,13L197,SPALDING REHABILITATION HOSPITAL AT PSLMC,S51,Hospital,Hospital,Hospital Unit,H-UNIT,22,303-839-6293,DENVER,"1719 E 19TH AVE STE 6B, DENVER, CO 80218-1235",39.746143,-104.966728,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.819809,37.607616,4011,010720,SPANISH PEAKS REGIONAL HEALTH CENTER,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,20,719-738-5100,HUERFANO,"23500 US HIGHWAY 160, WALSENBURG, CO 81089-9524",37.607616,-104.819809,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.127586,39.717899,4049,010429,ST ANTHONY HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,237,720-321-0000,JEFFERSON,"11600 W 2ND PL, LAKEWOOD, CO 80228-1527",39.717899,-105.127586,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.71582,38.940205,4053,01H523,ST FRANCIS HOSPITAL,01B,Hospital,Hospital,Licensed Only General Hospital,LICGEN,317,719-571-1000,EL PASO,"6001 E WOODMEN RD, COLORADO SPRINGS, CO 80923",38.940205,-104.71582,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.993629,39.955811,4059,010402,ST. ANTHONY NORTH HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,151,720-627-0000,ADAMS,"14300 ORCHARD PKWY, WESTMINSTER, CO 80023-9206",39.955811,-104.993629,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.078156,39.569981,4060,01I155,ST. ANTHONY SUMMIT HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,35,970-668-3300,SUMMIT,"340 PEAK ONE DR, FRISCO, CO 80443",39.569981,-106.078156,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.796135,40.259415,4061,010130,ST. ELIZABETH HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,50,970-867-3391,MORGAN,"1000 LINCOLN ST, FORT MORGAN, CO 80701-3290",40.259415,-103.796135,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.807915,38.987961,4062,01VH9Q,ST. FRANCIS HOSPITAL - INTERQUEST,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,72,719-757-7000,EL PASO,"10860 NEW ALLEGIANCE DR, COLORADO SPRINGS, CO 80921",38.987961,-104.807915,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.622871,38.233265,4063,010650,ST. MARY-CORWIN HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,408,719-557-4000,PUEBLO,"1008 MINNEQUA AVE, PUEBLO, CO 81004-3733",38.233265,-104.622871,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-108.561501,39.090565,4064,011160,ST. MARY'S REGIONAL HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,346,970-298-2260,MESA,"2635 N 7TH ST, GRAND JUNCTION, CO 81501-8209",39.090565,-108.561501,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.230057,38.455692,4065,010623,ST. THOMAS MORE HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,719-285-2000,FREMONT,"1338 PHAY AVE, CANON CITY, CO 81212-2311",38.455692,-105.230057,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.301834,39.244766,4066,010908,ST. VINCENT GENERAL HOSPITAL DISTRICT,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,8,719-486-0230,LAKE,"816 W 4TH ST, LEADVILLE, CO 80461-3861",39.244766,-106.301834,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.156021,40.613335,4094,1801OX,STERLING CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,970-521-8807,LOGAN,"12101 HWY 61, STERLING, CO 80751",40.613335,-103.156021,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.220482,40.613632,4097,010140,STERLING REGIONAL MEDCENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,25,970-522-0122,LOGAN,"615 FAIRHURST ST, STERLING, CO 80751",40.613632,-103.220482,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.981613,39.653191,4198,010436,SWEDISH MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,504,303-788-5000,ARAPAHOE,"501 E HAMPDEN AVE, ENGLEWOOD, CO 80113-2702",39.653191,-104.981613,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-107.81604,37.937557,4237,181218,TELLURIDE REGIONAL MEDICAL CENTER,S62,Community Clinic,Clinic,Community Clinic & Emergency Center,CCEC,0,970-728-3848,SAN MIGUEL,"500 WEST PACIFIC AVE, TELLURIDE, CO 81435",37.937557,-107.81604,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.249446,38.437281,4263,180601,TERRITORIAL CORRECTIONAL FACILITY DISPENSARY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,2,719-269-4250,FREMONT,"275 W US HIGHWAY 50, CANON CITY, CO 81212-6700",38.437281,-105.249446,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.282951,37.311649,4337,18U707,TRINIDAD CORRECTIONAL FACILITY,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-845-3241,LAS ANIMAS,"21000 US HWY 350, MODEL, CO 81059",37.311649,-104.282951,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.861318,38.998309,4371,COBGLF,U S AIR FORCE ACADEMY HOSPITAL,019,Hospital,Hospital,Non-Participating Hospital - Obsolete,HOSP-NP,0,832-476-8316,EL PASO,"US AIR FORCE ACADEMY, COLORADO SPRINGS, CO 80912",38.998309,-104.861318,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.73531,38.668181,4372,COH5OF,U S ARMY HOSPITAL,019,Hospital,Hospital,Non-Participating Hospital - Obsolete,HOSP-NP,0,719-000-0000,EL PASO,"FORT CARSON ARMY BASE, FORT CARSON, CO 80913",38.668181,-104.73531,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.093018,39.909222,4375,01Q177,UCHEALTH BROOMFIELD HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,40,303-464-4500,BROOMFIELD,"11820 DESTINATION DR, BROOMFIELD, CO 80021-2518",39.909222,-105.093018,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.81694,38.910378,4387,01V343,UCHEALTH GRANDVIEW HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,22,719-365-3300,EL PASO,"5623 PULPIT PEAK VIEW, COLORADO SPRINGS, CO 80918",38.910378,-104.81694,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.789078,40.390087,4388,01F112,UCHEALTH GREELEY HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,88,970-652-2000,WELD,"6767 W 29TH ST, GREELEY, CO 80634",40.390087,-104.789078,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.004562,39.552635,4390,01G933,UCHEALTH HIGHLANDS RANCH HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,139,720-516-1000,DOUGLAS,"1500 PARK CENTRAL DR, HIGHLANDS RANCH, CO 80129-6688",39.552635,-105.004562,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-105.075699,38.975739,4393,01K180,UCHEALTH PIKES PEAK REGIONAL HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,15,719-374-6060,TELLER,"16420 W US HIGHWAY 24, WOODLAND PARK, CO 80863-8760",38.975739,-105.075699,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.814468,40.462456,4394,010860,UCHEALTH YAMPA VALLEY MEDICAL CENTER,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,39,970-879-1322,ROUTT,"1024 CENTRAL PARK DR, STEAMBOAT SPRINGS, CO 80487",40.462456,-106.814468,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.758148,38.966019,4415,01A456,UNIVERSITY OF COLORADO HEALTH AT MEMORIAL HOSPITAL NORTH,01B,Hospital,Hospital,Licensed Only General Hospital,LICGEN,146,719-365-5000,EL PASO,"4050 BRIARGATE PKWY, COLORADO SPRINGS, CO 80920-7815",38.966019,-104.758148,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.800003,38.838867,4416,010542,UNIVERSITY OF COLORADO HEALTH MEMORIAL HOSPITAL CENTRAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,583,719-365-5000,EL PASO,"1400 E BOULDER ST, COLORADO SPRINGS, CO 80909-5533",38.838867,-104.800003,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.840729,39.741417,4417,TC0003,UNIVERSITY OF COLORADO HOSPITAL ANSCHUTZ INPATIENT,01T,Hospital,Hospital,Transplant Hospital,TH,0,720-848-7800,ADAMS,"12605 EAST 16TH AVENUE, AURORA, CO 80045",39.741417,-104.840729,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.840729,39.741417,4418,010432,UNIVERSITY OF COLORADO HOSPITAL AUTHORITY,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,894,720-848-0000,ADAMS,"12605 E 16TH AVE, AURORA, CO 80045-2545",39.741417,-104.840729,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.97467,39.747013,4424,18ZXYT,UPTOWN COMMUNITY HEALTH CENTER INC,S65,Community Clinic,Clinic,Community Clinic-Voluntary,CCVOL,0,303-318-2505,DENVER,"1960 N OGDEN ST STE 300, DENVER, CO 80218",39.747013,-104.97467,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-108.54081,39.077271,4434,CO36SI,V A HOSPITAL,019,Hospital,Hospital,Non-Participating Hospital - Obsolete,HOSP-NP,0,970-000-0000,MESA,"2121 NORTH AVE, GRAND JUNCTION, CO 81501",39.077271,-108.54081,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-103.131525,38.074645,4435,COM0I4,V A HOSPITAL,019,Hospital,Hospital,Non-Participating Hospital - Obsolete,HOSP-NP,0,,BENT,"*, FORT LYON, CO 81038",38.074645,-103.131525,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.935181,39.732353,4436,COPSL8,V A HOSPITAL,019,Hospital,Hospital,Non-Participating Hospital - Obsolete,HOSP-NP,0,303-000-0000,DENVER,"1055 CLERMONT ST, DENVER, CO 80220",39.732353,-104.935181,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.406881,39.638063,4450,CO2JMH,VAIL CLINIC,019,Hospital,Hospital,Non-Participating Hospital - Obsolete,HOSP-NP,0,970-000-0000,EAGLE,"POST OFFICE BOX 36, VAIL, CO 81657",39.638063,-106.406881,no,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-106.381706,39.642876,4451,010911,VAIL HEALTH HOSPITAL,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,56,970-476-2451,EAGLE,"181 W MEADOW DR, VAIL, CO 81657-5242",39.642876,-106.381706,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-107.322723,39.53278,4467,010810,VALLEY VIEW HOSPITAL ASSOCIATION,011,Hospital,Hospital,Short Term Hospital,HOSP-ACU,78,970-945-6535,GARFIELD,"1906 BLAKE AVE, GLENWOOD SPRINGS, CO 81601-4259",39.53278,-107.322723,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.979378,39.850128,4494,010427,VIBRA HOSPITAL OF DENVER,015,Hospital,Hospital,Long Term Hospital,HOSP-LT,54,303-288-3000,ADAMS,"8451 PEARL ST, THORNTON, CO 80229-4801",39.850128,-104.979378,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-102.784531,38.480553,4565,010214,WEISBROD MEMORIAL COUNTY HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,25,719-438-5401,KIOWA,"1208 LUTHER ST, EADS, CO 81036",38.480553,-102.784531,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.996719,39.904388,4583,01CEYS,WEST PINES BEHAVIORAL HOSPITAL,012,Hospital,Hospital,Psychiatric Hospital,HOSP-PSY,144,615-861-6000,ADAMS,"11455 HURON ST, WESTMINSTER, CO 80234",39.904388,-104.996719,yes,PENDING (CLOSING OR OPENING),2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-108.518692,39.078091,4584,01U328,"WEST SPRINGS HOSPITAL, INC.",012,Hospital,Hospital,Psychiatric Hospital,HOSP-PSY,48,970-683-7085,MESA,"515 28 3/4 RD , GRAND JUNCTION, CO 81501-5016",39.078091,-108.518692,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-102.234657,40.075459,4632,010160,WRAY COMMUNITY DISTRICT HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,15,970-332-4811,YUMA,"1017 W 7TH ST, WRAY, CO 80758-1420",40.075459,-102.234657,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-104.623146,38.278858,4648,1806LB,YOUTHFUL OFFENDER SYSTEM,S63,Community Clinic,Clinic,Community Clinic-DOC,CCDOC,0,719-583-5579,PUEBLO,"1330 W 13TH STREET, PUEBLO, CO 81003",38.278858,-104.623146,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
-102.736633,40.1185,4655,010127,YUMA DISTRICT HOSPITAL,014,Hospital,Hospital,Critical Access Hospital,HOSP-CAH,15,970-848-5405,YUMA,"1000 W 8TH AVE, YUMA, CO 80759-2641",40.1185,-102.736633,yes,ACTIVE,2024/07/30 00:00:00+00,CDPHE Health Facilities and Emergency Medical Services Division
